time,wave_height,wave_direction,wave_period,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,wind_speed_10m_ecmwf_ifs025,wind_direction_10m_ecmwf_ifs025,wind_gusts_10m_ecmwf_ifs025,pressure_msl_ecmwf_ifs025,weather_code_ecmwf_ifs025,temperature_2m_ecmwf_ifs025,precipitation_ecmwf_ifs025,wind_speed_10m_icon_seamless,wind_direction_10m_icon_seamless,wind_gusts_10m_icon_seamless,pressure_msl_icon_seamless,weather_code_icon_seamless,temperature_2m_icon_seamless,precipitation_icon_seamless,wind_speed_10m_gfs_seamless,wind_direction_10m_gfs_seamless,wind_gusts_10m_gfs_seamless,pressure_msl_gfs_seamless,weather_code_gfs_seamless,temperature_2m_gfs_seamless,precipitation_gfs_seamless,wind_speed_10m_meteofrance_seamless,wind_direction_10m_meteofrance_seamless,wind_gusts_10m_meteofrance_seamless,pressure_msl_meteofrance_seamless,weather_code_meteofrance_seamless,temperature_2m_meteofrance_seamless,precipitation_meteofrance_seamless,wind_speed_10m_jma_seamless,wind_direction_10m_jma_seamless,wind_gusts_10m_jma_seamless,pressure_msl_jma_seamless,weather_code_jma_seamless,temperature_2m_jma_seamless,precipitation_jma_seamless,relative_humidity_2m_best_match,dew_point_2m_best_match,apparent_temperature_best_match,rain_best_match,snowfall_best_match,snow_depth_best_match,surface_pressure_best_match,cloud_cover_best_match,cloud_cover_low_best_match,cloud_cover_mid_best_match,cloud_cover_high_best_match,visibility_best_match,evapotranspiration_best_match,wind_speed_80m_best_match,wind_direction_80m_best_match,shortwave_radiation_best_match,direct_radiation_best_match,diffuse_radiation_best_match,direct_normal_irradiance_best_match,global_tilted_irradiance_best_match,terrestrial_radiation_best_match,cape_best_match,lifted_index_best_match,convective_inhibition_best_match,sunshine_duration_best_match,lightning_potential_best_match
2026-01-04T04:00,2.02,71,9.0,0.42,329,2.55,1.54,41,6.15,,25.5,316,28.4,1007.8,53,24.7,0.2,12.7,317,19.8,1007.6,80,25.6,0.1,5.6,255,6.1,1007.0,55,25.0,0.3,19.4,317,28.8,1007.2,3,23.6,0.0,20.9,285,,1007.2,3,25.8,0.0,91,24.0,29.9,0.0,0.0,0.0,1007.6,100,59,62,100,24140.0,0.07,13.8,319,0.0,0.0,0.0,0.0,0.0,0.0,540.0,-3.0,-24.0,0.0,
2026-01-04T04:15,2.06,71,9.15,0.42,329,2.55,1.56,40,6.25,,24.9,315,28.1,1007.8,53,24.7,0.2,12.5,314,19.1,1007.7,3,25.5,0.0,8.1,257,7.9,1007.1,3,25.0,0.0,18.1,317,28.1,1007.3,51,23.6,0.1,20.5,285,,1007.3,3,25.8,0.0,91,24.0,29.8,0.0,0.0,0.0,1007.7,100,60,68,100,24140.0,0.07,13.2,315,0.0,0.0,0.0,0.0,0.0,0.0,520.0,-2.9,-21.0,0.0,
2026-01-04T04:30,2.08,71,9.3,0.4,330,2.55,1.6,40,6.35,,24.2,314,27.7,1007.8,53,24.8,0.2,12.0,309,18.4,1007.8,3,25.5,0.0,10.8,255,10.8,1007.2,3,25.0,0.0,16.6,319,26.6,1007.4,51,23.6,0.1,20.3,287,,1007.4,3,25.8,0.0,92,24.1,29.8,0.0,0.0,0.0,1007.8,100,61,74,100,24140.0,0.07,12.5,311,0.0,0.0,0.0,0.0,0.0,0.0,510.0,-2.9,-17.0,0.0,
2026-01-04T04:45,2.12,72,9.4,0.4,330,2.5,1.62,40,6.45,,23.7,313,27.4,1007.9,53,24.8,0.2,11.6,306,17.6,1007.9,3,25.4,0.0,13.7,252,13.3,1007.3,3,25.0,0.0,15.1,322,25.2,1007.6,51,23.6,0.1,19.6,287,,1007.5,3,25.8,0.0,92,24.0,29.7,0.0,0.0,0.0,1007.9,100,61,80,100,24140.0,0.06,11.8,308,0.0,0.0,0.0,0.0,0.0,0.0,480.0,-2.8,-13.0,0.0,
2026-01-04T05:00,2.16,72,9.55,0.38,330,2.5,1.64,39,6.5,,22.9,312,27.0,1008.0,53,24.8,0.2,11.5,302,17.3,1008.1,3,25.3,0.0,15.0,249,14.8,1007.5,3,25.1,0.0,13.2,325,23.8,1007.7,51,23.7,0.1,19.4,288,,1007.6,3,25.8,0.0,92,23.9,29.7,0.0,0.0,0.0,1008.1,100,62,86,100,24140.0,0.06,11.7,304,0.0,0.0,0.0,0.0,0.0,0.0,460.0,-2.7,-10.0,0.0,
2026-01-04T05:15,2.18,73,9.65,0.38,330,2.5,1.66,39,6.6,,22.4,312,27.0,1008.0,53,24.8,0.2,11.4,298,16.9,1008.3,61,25.2,0.0,15.0,246,14.8,1007.7,3,25.1,0.0,10.6,332,22.7,1007.8,3,23.8,0.0,18.8,290,,1007.8,3,25.9,0.0,92,23.9,29.6,0.0,0.0,0.0,1008.3,100,57,83,100,24140.0,0.06,11.6,300,3.0,0.0,3.0,0.0,3.0,13.5,430.0,-2.7,-8.0,0.0,
2026-01-04T05:30,2.22,73,9.75,0.36,330,2.45,1.7,39,6.7,,21.9,311,26.6,1008.1,53,24.9,0.2,11.6,296,16.6,1008.6,61,25.2,0.0,14.0,241,13.7,1008.0,3,25.1,0.0,7.9,344,22.0,1008.0,3,23.8,0.0,18.3,292,,1007.9,3,25.9,0.0,92,23.8,29.5,0.0,0.0,0.0,1008.6,100,53,81,100,24140.0,0.06,11.9,295,17.0,0.0,17.0,0.0,17.0,86.9,410.0,-2.7,-6.0,0.0,
2026-01-04T05:45,2.24,74,9.85,0.36,330,2.45,1.72,38,6.75,,21.2,312,26.3,1008.2,53,24.9,0.2,11.6,292,16.2,1008.9,61,25.1,0.0,12.7,235,12.2,1008.2,3,25.0,0.0,6.1,3,20.5,1008.1,3,23.9,0.0,17.7,294,,1008.1,3,25.9,0.0,92,23.8,29.4,0.0,0.0,0.0,1008.9,100,48,78,100,24140.0,0.07,12.1,293,34.0,0.0,34.0,0.0,34.0,165.9,380.0,-2.7,-5.0,0.0,
2026-01-04T06:00,2.28,74,9.9,0.34,330,2.4,1.74,38,6.8,,20.7,311,25.9,1008.3,53,25.0,0.2,11.8,290,16.2,1009.1,61,25.1,0.0,12.1,233,11.5,1008.4,3,25.0,0.0,4.7,23,18.7,1008.2,3,23.9,0.0,17.2,296,,1008.2,3,26.0,0.0,92,23.7,29.3,0.0,0.0,0.0,1009.1,100,43,75,100,24140.0,0.07,12.3,291,55.0,1.0,54.0,5.8,55.0,245.0,360.0,-2.7,-4.0,0.0,
2026-01-04T06:15,2.28,74,9.9,0.32,331,2.35,1.74,38,6.85,,20.1,313,25.6,1008.4,3,25.0,0.0,11.8,290,16.2,1009.2,3,25.0,0.0,12.2,236,11.9,1008.5,3,25.0,0.0,3.2,27,15.5,1008.3,3,24.0,0.0,16.6,297,,1008.4,3,26.0,0.0,92,23.7,29.2,0.0,0.0,0.0,1009.2,100,42,78,100,24140.0,0.07,12.2,289,81.0,2.0,79.0,8.7,81.0,324.0,350.0,-2.7,-4.0,0.0,
